Actor1,Actor10,Actor2,Actor3,Actor4,Actor5,Actor6,Actor7,Actor8,Actor9,Actors,Awards,BoxOffice,Country,DVD,Director,Genre,Language,Metascore,Plot,Poster,Production,Rated,Ratings,Released,Response,Runtime,Title,Type,Website,Writer,Year,imdbID,imdbRating,imdbVotes,totalSeasons
Lady Gaga,,Bradley Cooper,Sam Elliott,,,,,,,"Lady Gaga, Bradley Cooper, Sam Elliott",Won 1 Oscar. 99 wins & 288 nominations total,"$215,333,122",United States,,Bradley Cooper,"Drama, Music, Romance","English, French",88.0,"Seasoned musician Jackson Maine (Bradley Cooper) discovers-and falls in love with-struggling artist Ally (Gaga). She has just about given up on her dream to make it big as a singer - until Jack coaxes her into the spotlight. But even as Ally's career takes off, the personal side of their relationship is breaking down, as Jack fights an ongoing battle with his own internal demons.",https://m.media-amazon.com/images/M/MV5BNGUxZTc0NTAtNzQwMy00MmM2LTgzMGYtZWIyY2E1MGFjYmM5XkEyXkFqcGc@._V1_SX300.jpg,,R,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",05 Oct 2018,True,136 min,A Star Is Born,movie,,"Eric Roth, Bradley Cooper, Will Fetters",2018,tt1517451,7.6,"441,476",
Bette Davis,,Anne Baxter,George Sanders,,,,,,,"Bette Davis, Anne Baxter, George Sanders",Won 6 Oscars. 27 wins & 22 nominations total,"$63,463",United States,,Joseph L. Mankiewicz,Drama,"English, French",98.0,"Eve Harrington (Anne Baxter) is waiting backstage to meet her idol, talented but aging Broadway star Margo Channing (Bette Davis). It seems innocent enough as Eve explains that she has seen Margo in EVERY performance of her current play. Margo and her friends take Eve under their wing but only theatre critic Addison DeWitt (George Sanders) sees through Eve's evil plan, which is to take Margo's parts and her fiancé, Bill Simpson (Gary Merrill) too.",https://m.media-amazon.com/images/M/MV5BMTY2MTAzODI5NV5BMl5BanBnXkFtZTgwMjM4NzQ0MjE@._V1_SX300.jpg,,Approved,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '98/100'}]",27 Oct 1950,True,138 min,All About Eve,movie,,"Joseph L. Mankiewicz, Mary Orr",1950,tt0042192,8.2,"147,735",
Sam Worthington,,Zoe Saldaña,Sigourney Weaver,,,,,,,"Sam Worthington, Zoe Saldaña, Sigourney Weaver",Won 3 Oscars. 91 wins & 131 nominations total,"$785,221,649","United States, United Kingdom",,James Cameron,"Action, Adventure, Fantasy","English, Spanish",83.0,"When his brother is killed in a robbery, paraplegic Marine Jake Sully decides to take his place in a mission on the distant world of Pandora. There he learns of greedy corporate figurehead Parker Selfridge's intentions of driving off the native humanoid ""Na'vi"" in order to mine for the precious material scattered throughout their rich woodland. In exchange for the spinal surgery that will fix his legs, Jake gathers knowledge, of the Indigenous Race and their Culture, for the cooperating military unit spearheaded by gung-ho Colonel Quaritch, while simultaneously attempting to infiltrate the Na'vi people with the use of an ""avatar"" identity. While Jake begins to bond with the native tribe and quickly falls in love with the beautiful alien Neytiri, the restless Colonel moves forward with his ruthless extermination tactics, forcing the soldier to take a stand - and fight back in an epic battle for the fate of Pandora.",https://m.media-amazon.com/images/M/MV5BMDEzMmQwZjctZWU2My00MWNlLWE0NjItMDJlYTRlNGJiZjcyXkEyXkFqcGc@._V1_SX300.jpg,,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",18 Dec 2009,True,162 min,Avatar,movie,,James Cameron,2009,tt0499549,7.9,"1,468,320",
Franchot Tone,,Lew Ayres,Henry Fonda,,,,,,,"Franchot Tone, Lew Ayres, Henry Fonda",Nominated for 1 BAFTA Award1 win & 2 nominations total,,United States,,Otto Preminger,"Drama, Thriller",English,,"Robert Leffingwell is the president's nominee for Secretary of State. Prior to his approval, he must go through a Senate investigation to determine if he's qualified. Leading the Senate committee is idealistic Senator Brig Anderson, who soon finds himself unprepared for the opposition and political dirt that's revealed, including Leffingwell's past affiliations with a Communist organization. When Leffingwell testifies about his political leanings, he proves his innocence. Later, however, Anderson learns that he lied under oath and asks the president to withdraw Leffingwell from consideration, especially after the young senator and his wife begins receiving blackmail threats about a skeleton in his own closet.",https://m.media-amazon.com/images/M/MV5BNTU1NDViNTItNTA4Zi00YWNmLWE5MmYtNWFkZDM2Y2I4YzVmXkEyXkFqcGc@._V1_SX300.jpg,,Approved,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}]",06 Jun 1962,True,139 min,Advise & Consent,movie,,"Allen Drury, Wendell Mayes",1962,tt0055728,7.7,"7,938",
Sigourney Weaver,,Tom Skerritt,John Hurt,,,,,,,"Sigourney Weaver, Tom Skerritt, John Hurt",Won 1 Oscar. 19 wins & 22 nominations total,"$84,206,106","United Kingdom, United States",,Ridley Scott,"Horror, Sci-Fi",English,89.0,"In the distant future, the crew of the commercial spaceship Nostromo are on their way home when they pick up a distress call from a distant moon. The crew are under obligation to investigate and the spaceship descends on the moon afterwards. After a rough landing, three crew members leave the spaceship to explore the area on the moon. At the same time as they discover a hive colony of some unknown creature, the ship's computer deciphers the message to be a warning, not a distress call. When one of the eggs is disturbed, the crew realizes that they are not alone on the spaceship and they must deal with the consequences.",https://m.media-amazon.com/images/M/MV5BN2NhMDk2MmEtZDQzOC00MmY5LThhYzAtMDdjZGFjOGZjMjdjXkEyXkFqcGc@._V1_SX300.jpg,,R,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",22 Jun 1979,True,117 min,Alien,movie,,"Dan O'Bannon, Ronald Shusett",1979,tt0078748,8.5,"1,049,933",
James Olson,,Arthur Hill,David Wayne,,,,,,,"James Olson, Arthur Hill, David Wayne",Nominated for 2 Oscars. 4 nominations total,,United States,,Robert Wise,"Mystery, Sci-Fi, Thriller",English,60.0,"When virtually all of the residents of Piedmont, New Mexico, are found dead after the return to Earth of a space satellite, the head of the US Air Force's Project Scoop declares an emergency. Many years prior to this incident, a group of eminent scientists led by Dr. Jeremy Stone (Arthur Hill) advocated for the construction of a secure laboratory facility that would serve as a base in the event an alien biological life form was returned to Earth from a space mission. Stone and his team - Drs. Dutton, Leavitt and Hall (David Wayne, Kate Reid, and James Olson, respectively)- go to the facility, known as Wildfire, and try to first isolate the life form while determining why two people from Piedmont (an old wino and a six-month-old baby) survived. The scientists methodically study the alien life form unaware that it has already mutated and presents a far greater danger in the lab, which is equipped with a nuclear self-destruct device should it manage to escape.",https://m.media-amazon.com/images/M/MV5BODg3NDViNDYtNzYxMC00ZWI3LWE5ZWMtMDFlNzFlODBmNDA5XkEyXkFqcGc@._V1_SX300.jpg,,G,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",12 Mar 1971,True,131 min,The Andromeda Strain,movie,,"Michael Crichton, Nelson Gidding",1971,tt0066769,7.2,"43,020",
Mia Wasikowska,,Johnny Depp,Helena Bonham Carter,,,,,,,"Mia Wasikowska, Johnny Depp, Helena Bonham Carter",Won 2 Oscars. 35 wins & 65 nominations total,"$334,191,110","United States, Italy, Canada, Japan, United Kingdom",,Tim Burton,"Adventure, Family, Fantasy",English,53.0,"Alice, an unpretentious and individual 19-year-old, is betrothed to a dunce of an English nobleman. At her engagement party, she escapes the crowd to consider whether to go through with the marriage and falls down a hole in the garden after spotting an unusual rabbit. Arriving in a strange and surreal place called ""Underland,"" she finds herself in a world that resembles the nightmares she had as a child, filled with talking animals, villainous queens and knights, and frumious bandersnatches. Alice realizes that she is there for a reason--to conquer the horrific Jabberwocky and restore the rightful queen to her throne.",https://m.media-amazon.com/images/M/MV5BYjgxMTQ3NjMtOTI1Yy00Yzg4LWJlNWQtMjFkNjVlYjU0OWIyXkEyXkFqcGc@._V1_SX300.jpg,,PG,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",05 Mar 2010,True,108 min,Alice in Wonderland,movie,,"Linda Woolverton, Lewis Carroll",2010,tt1014759,6.4,"464,214",
Sean Penn,,Jude Law,Kate Winslet,,,,,,,"Sean Penn, Jude Law, Kate Winslet",2 wins & 4 nominations total,"$7,221,458","Germany, United States",17 Jul 2007,Steven Zaillian,"Drama, Thriller",English,37.0,"In the 1950s, in Louisiana, the smart populist, manipulative and wolf hick Willie Stark (Sean Penn) is elected Governor with the support of the lower social classes. He joins a team composed of his bodyguard and friend Sugar Boy (Jackie Earle Haley); the journalist from an aristocratic family Jack Burden (Jude Law); the lobbyist Tiny Duffy (James Gandolfini); and his mistress Sadie Burke (Patricia Clarkson), to face the opposition of the upper classes. When the influent Judge Irwin (Sir Anthony Hopkins) supports a group of politicians in their request of impeachment, Stark assigns Jack to find some dirtiness along the life of Irwin, leading to a tragedy in the end.",https://m.media-amazon.com/images/M/MV5BMzY1MTIyNDg4MF5BMl5BanBnXkFtZTcwODQ4MTEzMw@@._V1_SX300.jpg,,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Metacritic', 'Value': '37/100'}]",22 Sep 2006,True,128 min,All the King's Men,movie,,"Steven Zaillian, Robert Penn Warren",2006,tt0405676,6.1,"26,192",
Tom Hanks,,Bill Paxton,Kevin Bacon,,,,,,,"Tom Hanks, Bill Paxton, Kevin Bacon",Won 2 Oscars. 31 wins & 59 nominations total,"$174,692,658",United States,,Ron Howard,"Adventure, Drama, History",English,78.0,"Based on the true story of the ill-fated 13th Apollo mission bound for the moon. Astronauts Lovell, Haise and Swigert were scheduled to fly Apollo 14, but are moved up to 13. It's 1970, and The US has already achieved their lunar landing goal, so there's little interest in this ""routine"" flight.. until that is, things go very wrong, and prospects of a safe return fade.",https://m.media-amazon.com/images/M/MV5BMGZmNGY1OTAtNjFkYS00MjcyLWFlZjUtYzEyMDllZGZhMzM3XkEyXkFqcGc@._V1_SX300.jpg,,PG,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",30 Jun 1995,True,140 min,Apollo 13,movie,,"Jim Lovell, Jeffrey Kluger, William Broyles Jr.",1995,tt0112384,7.7,"332,646",
Kodi Smit-McPhee,,Jóhannes Haukur Jóhannesson,Marcin Kowalczyk,,,,,,,"Kodi Smit-McPhee, Jóhannes Haukur Jóhannesson, Marcin Kowalczyk",2 wins total,"$35,857,181","United States, Canada, China",,Albert Hughes,"Adventure, Drama",English,63.0,"An epic adventure set in the last Ice Age, Alpha is a fascinating, visually stunning story that shines a light on the origins of man's best friend. While on his first hunt with his tribe's most elite group, a young man is injured and must learn to survive alone in the wilderness. After the young man reluctantly tames a lone wolf abandoned by its pack, the pair learn to rely on each other and become unlikely allies, enduring countless dangers and overwhelming odds in order to find their way home before winter arrives.",https://m.media-amazon.com/images/M/MV5BODI4OTk1ODY3N15BMl5BanBnXkFtZTgwMDI1MTcwNjM@._V1_SX300.jpg,,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",17 Aug 2018,True,96 min,Alpha,movie,,"Daniele Wiedenhaupt, Albert Hughes",2018,tt4244998,6.6,"70,207",
